pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.94245204, 0.79149291, 0.90742285, 0.99165972, 1.        ,
       0.98582152, 0.9324437 , 0.87239366, 0.9499583 , 0.99666389,
       1.        , 0.98582152, 0.94912427, 0.8765638 , 0.95829858,
       0.99833194, 1.        , 0.99165972, 0.94662219, 0.90825688,
       0.83319433, 0.99165972, 0.99916597, 0.96830692, 0.8999166 ,
       0.74311927, 0.89658048, 0.99582986, 1.        , 0.9883236 ,
       0.8940784 , 0.68557131, 0.95412844, 0.99666389, 1.        ,
       0.98415346, 0.9324437 , 0.72977481, 0.95913261, 0.99749791,
       1.        , 0.97497915, 0.89658048, 0.78899083, 0.92994162,
       0.99666389, 1.        , 0.98081735, 0.89908257, 0.73644704,
       0.96080067, 0.99833194, 1.        , 0.97998332, 0.9266055 ,
       0.764804  , 0.97664721, 1.        , 1.        , 0.98915763,
       0.94078399, 0.74645538, 0.97164304, 1.        , 1.        ,
       0.99499583, 0.90742285, 0.79733111, 0.97664721, 1.        ,
       1.        , 0.97998332, 0.92743953, 0.84153461, 0.98165138,
       1.        , 1.        , 0.99499583, 0.92994162, 0.76396997,
       0.60633862, 0.9616347 , 0.97664721, 0.97164304, 0.94495413,
       0.95996664, 0.58632193, 0.97581318, 0.99666389, 0.98331943,
       0.91075897, 0.80650542, 0.79816514, 0.99332777, 1.        ,
       1.        , 0.92243536, 0.8707256 , 0.90158465, 0.99749791,
       1.        , 1.        , 0.98415346, 0.9557965 , 0.96747289,
       0.99916597, 1.        , 0.99749791, 0.99082569, 0.99165972,
       0.76063386, 0.99082569, 0.99916597, 0.99582986, 0.76063386,
       0.76063386, 0.85070892, 0.99749791, 1.        , 0.94328607,
       0.76063386, 0.76063386, 0.90492077, 0.99916597, 1.        ,
       0.97080901, 0.76063386, 0.76063386, 0.96246872, 0.99916597,
       0.99916597, 0.9266055 , 0.76313595, 0.76063386, 0.86071726,
       0.99916597, 1.        , 0.9883236 , 0.7764804 , 0.76063386,
       0.8707256 , 0.99916597, 1.        , 0.95079233, 0.76063386,
       0.76063386, 0.97914929, 1.        , 1.        , 0.98331943,
       0.76063386, 0.76063386, 0.9616347 , 1.        , 1.        ,
       0.96997498, 0.76396997, 0.76063386, 0.97831526, 1.        ,
       1.        , 0.9616347 , 0.76063386, 0.76063386, 0.98415346,
       1.        , 1.        , 0.97497915, 0.76063386, 0.76063386]), 'split2_train_score': array([0.55916667, 0.96333333, 0.97416667, 0.97166667, 0.96333333,
       0.955     , 0.75833333, 0.97333333, 0.975     , 0.97333333,
       0.94416667, 0.945     , 0.92833333, 0.97416667, 0.97166667,
       0.94833333, 0.94166667, 0.92833333, 0.95166667, 0.97416667,
       0.97      , 0.95083333, 0.94333333, 0.9375    , 0.96333333,
       0.9725    , 0.97333333, 0.95166667, 0.94416667, 0.93666667,
       0.81833333, 0.9725    , 0.97583333, 0.9625    , 0.88583333,
       0.93083333, 0.90166667, 0.97166667, 0.97166667, 0.96833333,
       0.90666667, 0.9375    , 0.96      , 0.97166667, 0.97166667,
       0.96583333, 0.95166667, 0.895     , 0.96583333, 0.9725    ,
       0.9725    , 0.96916667, 0.95083333, 0.97083333, 0.94416667,
       0.9725    , 0.96416667, 0.96833333, 0.94      , 0.91      ,
       0.965     , 0.97333333, 0.96833333, 0.9675    , 0.91833333,
       0.93583333, 0.97083333, 0.975     , 0.97166667, 0.97083333,
       0.945     , 0.93083333, 0.96583333, 0.9725    , 0.97416667,
       0.9625    , 0.9175    , 0.95583333, 0.97      , 0.97416667,
       0.97083333, 0.9725    , 0.92833333, 0.94083333, 0.97      ,
       0.9725    , 0.9725    , 0.96083333, 0.94833333, 0.9025    ,
       0.80666667, 0.965     , 0.975     , 0.97333333, 0.95916667,
       0.94666667, 0.80916667, 0.96583333, 0.99333333, 0.98666667,
       0.94583333, 0.80583333, 0.76333333, 0.97083333, 1.        ,
       1.        , 0.94916667, 0.88      , 0.77583333, 0.97583333,
       1.        , 1.        , 0.97      , 0.91083333, 0.7825    ,
       0.98166667, 1.        , 1.        , 0.9825    , 0.92      ,
       0.76      , 0.8975    , 0.99583333, 0.99      , 0.87416667,
       0.145     , 0.76      , 0.905     , 1.        , 0.98416667,
       0.76      , 0.76      , 0.76      , 0.98416667, 0.99583333,
       1.        , 0.76      , 0.76      , 0.76      , 0.98583333,
       0.99833333, 0.76      , 0.76      , 0.76      , 0.76      ,
       0.97666667, 1.        , 0.99916667, 0.89      , 0.76      ,
       0.76      , 0.98333333, 0.99916667, 1.        , 0.76      ,
       0.76      , 0.76      , 0.985     , 1.        , 0.9825    ,
       0.76      , 0.76      , 0.76      , 0.98583333, 1.        ,
       1.        , 0.76      , 0.76      , 0.77333333, 0.9875    ,
       1.        , 0.96083333, 0.76      , 0.145     , 0.82166667,
       0.99333333, 1.        , 1.        , 0.76      , 0.095     ,
       0.75833333, 0.96416667, 0.97333333, 0.97      , 0.95333333,
       0.9425    , 0.83833333, 0.98333333, 0.99916667, 0.98      ,
       0.93833333, 0.78666667, 0.9       , 0.99      , 1.        ,
       0.98916667, 0.94583333, 0.86666667, 0.95      , 0.9975    ,
       1.        , 1.        , 0.95083333, 0.865     , 0.95583333,
       0.9975    , 1.        , 0.99333333, 0.96666667, 0.9175    ,
       0.86833333, 0.98      , 0.99916667, 0.9725    , 0.87333333,
       0.69      , 0.9375    , 0.98833333, 0.99916667, 0.98666667,
       0.91166667, 0.60916667, 0.93833333, 0.99583333, 1.        ,
       0.95916667, 0.925     , 0.75583333, 0.97      , 1.        ,
       1.        , 0.915     , 0.92083333, 0.77833333, 0.94583333,
       0.99583333, 1.        , 0.98583333, 0.91166667, 0.71083333,
       0.97      , 1.        , 1.        , 0.99416667, 0.9275    ,
       0.78583333, 0.9725    , 1.        , 1.        , 0.9875    ,
       0.9275    , 0.76583333, 0.96      , 1.        , 1.        ,
       1.        , 0.89916667, 0.765     , 0.97666667, 1.        ,
       1.        , 0.96583333, 0.91166667, 0.815     , 0.98166667,
       1.        , 1.        , 0.99083333, 0.93166667, 0.77      ,
       0.745     , 0.96333333, 0.97333333, 0.9675    , 0.96166667,
       0.94916667, 0.56166667, 0.98083333, 0.99916667, 0.9725    ,
       0.865     , 0.78833333, 0.9       , 0.99416667, 1.        ,
       0.98583333, 0.93      , 0.94083333, 0.94333333, 0.99666667,
       1.        , 1.        , 0.98333333, 0.95333333, 0.96166667,
       1.        , 1.        , 1.        , 0.985     , 0.97083333,
       0.775     , 0.98666667, 0.99833333, 0.97666667, 0.76      ,
       0.76      , 0.80083333, 0.99666667, 1.        , 0.97666667,
       0.76      , 0.76      , 0.9475    , 0.9975    , 1.        ,
       0.95583333, 0.76      , 0.76      , 0.96666667, 0.99916667,
       1.        , 0.9625    , 0.76      , 0.76      , 0.8075    ,
       0.99916667, 1.        , 0.98416667, 0.76      , 0.76      ,
       0.92583333, 1.        , 1.        , 0.97583333, 0.76      ,
       0.76      , 0.9275    , 1.        , 1.        , 0.955     ,
       0.76      , 0.76      , 0.95416667, 1.        , 1.        ,
       0.9825    , 0.76      , 0.76      , 0.98166667, 1.        ,
       1.        , 0.98333333, 0.765     , 0.76      , 0.98083333,
       1.        , 1.        , 0.9725    , 0.76083333, 0.76333333]), 'split3_train_score': array([0.53205662, 0.95337219, 0.95587011, 0.96169858, 0.92089925,
       0.88759367, 0.76519567, 0.96752706, 0.96086595, 0.95337219,
       0.91590341, 0.96336386, 0.77352206, 0.96586178, 0.96502914,
       0.87427144, 0.86677769, 0.92506245, 0.85928393, 0.9641965 ,
       0.97169026, 0.94587843, 0.92672773, 0.9641965 , 0.94754371,
       0.95920067, 0.95503747, 0.94754371, 0.92506245, 0.96169858,
       0.81099084, 0.96669442, 0.96169858, 0.96169858, 0.94920899,
       0.83930058, 0.79517069, 0.96919234, 0.97002498, 0.95337219,
       0.92589509, 0.71357202, 0.91507077, 0.95670275, 0.93338884,
       0.94421316, 0.90174854, 0.84679434, 0.95253955, 0.95004163,
       0.97751873, 0.88259784, 0.89175687, 0.92173189, 0.86261449,
       0.96169858, 0.95836803, 0.9134055 , 0.84512906, 0.95753539,
       0.92089925, 0.96586178, 0.9725229 , 0.94254788, 0.82181515,
       0.92589509, 0.94671107, 0.95004163, 0.96752706, 0.69691923,
       0.96169858, 0.95337219, 0.93755204, 0.96253122, 0.97085762,
       0.90341382, 0.83097419, 0.93005828, 0.95503747, 0.96919234,
       0.96752706, 0.89592007, 0.91423813, 0.92672773, 0.96003331,
       0.96253122, 0.96669442, 0.75270608, 0.94671107, 0.92922565,
       0.68442964, 0.95503747, 0.96752706, 0.95337219, 0.82847627,
       0.96003331, 0.75936719, 0.91840133, 0.97418818, 0.98501249,
       0.89925062, 0.80849292, 0.76353039, 0.95670275, 0.98751041,
       0.97918401, 0.93422148, 0.80349709, 0.76019983, 0.96336386,
       0.98334721, 0.98417985, 0.93921732, 0.87510408, 0.76269775,
       0.96919234, 0.98667777, 0.99666944, 0.93005828, 0.86761032,
       0.75936719, 0.89425479, 0.97835137, 0.98667777, 0.8734388 ,
       0.75936719, 0.75936719, 0.89592007, 0.99500416, 0.98584513,
       0.75936719, 0.14487927, 0.75936719, 0.89841799, 0.98751041,
       0.9683597 , 0.75936719, 0.75936719, 0.75936719, 0.97085762,
       0.98834305, 0.97085762, 0.75936719, 0.75936719, 0.75936719,
       0.95420483, 0.98834305, 0.98667777, 0.75936719, 0.75936719,
       0.75936719, 0.90174854, 1.        , 0.97918401, 0.75936719,
       0.75936719, 0.75936719, 0.96669442, 0.99250624, 0.98667777,
       0.80932556, 0.75936719, 0.75936719, 0.9725229 , 0.99417152,
       0.98584513, 0.92506245, 0.79100749, 0.75936719, 0.97335554,
       1.        , 0.98917569, 0.8417985 , 0.09575354, 0.75936719,
       0.9725229 , 0.99417152, 0.97085762, 0.92506245, 0.14487927,
       0.53288926, 0.96003331, 0.97085762, 0.97085762, 0.95920067,
       0.95420483, 0.48376353, 0.96253122, 0.99084097, 0.95170691,
       0.90258118, 0.66194838, 0.84346378, 0.97835137, 1.        ,
       0.99000833, 0.89925062, 0.86761032, 0.90757702, 0.98084929,
       1.        , 0.99833472, 0.93838468, 0.88426311, 0.95087427,
       0.98251457, 1.        , 0.98751041, 0.91840133, 0.88259784,
       0.72106578, 0.97002498, 0.98084929, 0.95836803, 0.75936719,
       0.76519567, 0.82181515, 0.98501249, 1.        , 0.97918401,
       0.84013322, 0.75853455, 0.9009159 , 0.98334721, 0.99916736,
       0.9450458 , 0.8101582 , 0.71440466, 0.95670275, 0.99417152,
       0.99250624, 0.95920067, 0.86094921, 0.70274771, 0.86844296,
       0.98001665, 0.98917569, 0.99250624, 0.80849292, 0.66444629,
       0.90424646, 0.97585346, 0.9958368 , 0.97335554, 0.86594505,
       0.68442964, 0.95753539, 0.98001665, 1.        , 0.98001665,
       0.81765196, 0.71024147, 0.9367194 , 0.9958368 , 1.        ,
       0.94421316, 0.90008326, 0.71024147, 0.94920899, 0.97835137,
       1.        , 0.97918401, 0.87094088, 0.79933389, 0.95587011,
       0.98501249, 1.        , 0.96586178, 0.88343047, 0.79933389,
       0.63030808, 0.95503747, 0.95503747, 0.95170691, 0.95004163,
       0.9683597 , 0.30724396, 0.97085762, 0.99417152, 0.98334721,
       0.80016653, 0.7427144 , 0.76019983, 0.98001665, 0.99916736,
       0.98251457, 0.96586178, 0.82930891, 0.83263947, 0.98667777,
       1.        , 1.        , 0.98584513, 0.97751873, 0.92672773,
       0.99417152, 1.        , 1.        , 0.99084097, 0.99084097,
       0.81681932, 0.97585346, 0.99750208, 0.93838468, 0.09575354,
       0.75936719, 0.79184013, 0.98168193, 0.99666944, 0.94171524,
       0.09575354, 0.75936719, 0.85179017, 0.99916736, 1.        ,
       0.87926728, 0.75936719, 0.14487927, 0.84929226, 0.99916736,
       1.        , 0.88259784, 0.75936719, 0.75936719, 0.78767694,
       0.99916736, 1.        , 0.92922565, 0.75936719, 0.76103247,
       0.82764363, 0.99833472, 1.        , 0.95503747, 0.75936719,
       0.76019983, 0.89592007, 0.99916736, 1.        , 0.95420483,
       0.75936719, 0.75936719, 0.8817652 , 0.99750208, 1.        ,
       0.95920067, 0.75936719, 0.77102415, 0.93755204, 1.        ,
       1.        , 0.95004163, 0.76103247, 0.76019983, 0.93921732,
       1.        , 1.        , 0.88842631, 0.76019983, 0.75936719]), 'split4_train_score': array([0.48875937, 0.94587843, 0.96586178, 0.96586178, 0.92839301,
       0.92506245, 0.78184846, 0.95587011, 0.95836803, 0.96752706,
       0.95420483, 0.79683597, 0.877602  , 0.95920067, 0.95587011,
       0.95170691, 0.86511241, 0.94004996, 0.88426311, 0.95670275,
       0.95253955, 0.93505412, 0.94254788, 0.87427144, 0.9408826 ,
       0.95920067, 0.96086595, 0.94254788, 0.89925062, 0.93921732,
       0.85595337, 0.96086595, 0.9325562 , 0.93838468, 0.84679434,
       0.92256453, 0.8459617 , 0.95420483, 0.94754371, 0.90674438,
       0.93838468, 0.93505412, 0.86677769, 0.95836803, 0.96086595,
       0.86844296, 0.85428809, 0.93172356, 0.95587011, 0.95670275,
       0.96669442, 0.9367194 , 0.90591174, 0.87510408, 0.90757702,
       0.95420483, 0.9641965 , 0.85262281, 0.93422148, 0.89592007,
       0.89592007, 0.94338052, 0.9683597 , 0.94421316, 0.85761865,
       0.85595337, 0.95337219, 0.95753539, 0.89508743, 0.93755204,
       0.92339717, 0.9134055 , 0.93588676, 0.95087427, 0.96336386,
       0.89258951, 0.92756037, 0.91507077, 0.94754371, 0.95836803,
       0.93505412, 0.83263947, 0.92006661, 0.91507077, 0.95087427,
       0.95087427, 0.9683597 , 0.9450458 , 0.91673605, 0.93838468,
       0.75686928, 0.95587011, 0.95170691, 0.94671107, 0.82930891,
       0.95087427, 0.75936719, 0.9408826 , 0.9641965 , 0.97002498,
       0.94421316, 0.74771024, 0.76019983, 0.95087427, 0.98168193,
       0.97751873, 0.76686095, 0.85179017, 0.76436303, 0.96169858,
       0.99333888, 0.99916736, 0.76935887, 0.7826811 , 0.76769359,
       0.96919234, 0.9367194 , 0.9958368 , 0.92672773, 0.89342215,
       0.75936719, 0.86178185, 0.99250624, 0.98251457, 0.81765196,
       0.75936719, 0.75936719, 0.89425479, 0.97835137, 0.95920067,
       0.14487927, 0.14487927, 0.75936719, 0.9134055 , 0.9958368 ,
       0.98667777, 0.83347211, 0.75936719, 0.75936719, 0.96003331,
       0.99084097, 0.99000833, 0.75936719, 0.75936719, 0.75936719,
       0.92006661, 0.99916736, 0.99666944, 0.877602  , 0.75936719,
       0.75936719, 0.95836803, 0.98168193, 0.9958368 , 0.75936719,
       0.09575354, 0.75936719, 0.96586178, 0.99750208, 0.98584513,
       0.87177352, 0.75936719, 0.75936719, 0.9683597 , 0.99833472,
       0.95420483, 0.09575354, 0.75936719, 0.75936719, 0.9725229 ,
       0.99250624, 0.98834305, 0.09575354, 0.75936719, 0.75936719,
       0.96669442, 0.98834305, 0.99000833, 0.57119067, 0.75936719,
       0.38634471, 0.94754371, 0.96169858, 0.94338052, 0.95004163,
       0.94004996, 0.81515404, 0.96919234, 0.96502914, 0.90341382,
       0.93338884, 0.81515404, 0.75853455, 0.97668609, 0.99750208,
       0.97502082, 0.89009159, 0.72689425, 0.90341382, 0.97418818,
       1.        , 0.99750208, 0.94004996, 0.83430475, 0.94338052,
       0.98417985, 0.97418818, 0.99333888, 0.94338052, 0.90424646,
       0.7826811 , 0.97002498, 0.97502082, 0.97085762, 0.78517902,
       0.72273106, 0.85512073, 0.97668609, 0.98584513, 0.97502082,
       0.84096586, 0.74937552, 0.88842631, 0.98917569, 1.        ,
       0.97668609, 0.82930891, 0.75770192, 0.94754371, 0.98251457,
       0.99666944, 0.95753539, 0.83930058, 0.7510408 , 0.83597002,
       0.98501249, 0.99084097, 0.9641965 , 0.84762698, 0.75770192,
       0.91257286, 0.98751041, 1.        , 0.98917569, 0.81265612,
       0.70358035, 0.94671107, 0.99167361, 1.        , 0.90591174,
       0.88093256, 0.59866778, 0.93338884, 0.99084097, 1.        ,
       0.97335554, 0.88509575, 0.31890092, 0.94421316, 0.98251457,
       1.        , 0.98834305, 0.87260616, 0.77352206, 0.95670275,
       0.97085762, 1.        , 0.94004996, 0.87094088, 0.7826811 ,
       0.37052456, 0.95420483, 0.9450458 , 0.96586178, 0.93921732,
       0.9641965 , 0.76686095, 0.95920067, 0.98917569, 0.98417985,
       0.9009159 , 0.74854288, 0.73522065, 0.97751873, 0.99833472,
       0.99084097, 0.90008326, 0.86594505, 0.86511241, 0.98667777,
       1.        , 1.        , 0.97751873, 0.95503747, 0.89175687,
       0.98834305, 0.99167361, 1.        , 0.99500416, 0.98084929,
       0.76519567, 0.97502082, 0.98667777, 0.91423813, 0.75936719,
       0.75936719, 0.78101582, 0.97002498, 1.        , 0.97668609,
       0.75936719, 0.75936719, 0.84096586, 0.98584513, 1.        ,
       0.96003331, 0.75936719, 0.75936719, 0.79683597, 0.99167361,
       0.99833472, 0.94754371, 0.75936719, 0.75936719, 0.76519567,
       0.97502082, 0.99916736, 0.95670275, 0.76269775, 0.14487927,
       0.86761032, 0.99417152, 1.        , 0.95004163, 0.75936719,
       0.76019983, 0.88259784, 0.99833472, 1.        , 0.94754371,
       0.75936719, 0.14487927, 0.85345545, 0.99750208, 1.        ,
       0.96669442, 0.75936719, 0.75936719, 0.9408826 , 0.99916736,
       1.        , 0.93588676, 0.75936719, 0.75936719, 0.94338052,
       0.99916736, 1.        , 0.94421316, 0.75936719, 0.76103247]), 'mean_train_score': array([0.52300237, 0.95616984, 0.96967179, 0.96866943, 0.9473458 ,
       0.93534941, 0.80269351, 0.96900415, 0.96983929, 0.9665029 ,
       0.93816774, 0.91501828, 0.89370633, 0.96983748, 0.96833804,
       0.9390158 , 0.91152536, 0.93817205, 0.91952648, 0.96967207,
       0.96917123, 0.95250831, 0.94267191, 0.9290051 , 0.95400497,
       0.96900595, 0.96683818, 0.95050344, 0.92700704, 0.93699108,
       0.83884033, 0.97067096, 0.9643429 , 0.95717053, 0.91835232,
       0.91018273, 0.88420618, 0.96950484, 0.9668379 , 0.95367997,
       0.93500663, 0.89187077, 0.9308551 , 0.96817318, 0.96134109,
       0.94302066, 0.90200772, 0.91268523, 0.95883525, 0.96650776,
       0.97316749, 0.94168344, 0.91367036, 0.92851301, 0.91901842,
       0.96867318, 0.96617026, 0.93552954, 0.91951648, 0.92867107,
       0.94168496, 0.96767443, 0.97150123, 0.95934262, 0.89019563,
       0.91684745, 0.9618397 , 0.9675079 , 0.95634747, 0.90538119,
       0.93382566, 0.93383413, 0.95400956, 0.96783998, 0.97116887,
       0.94019107, 0.91302176, 0.93350357, 0.96267303, 0.97100429,
       0.96350692, 0.92920273, 0.92950843, 0.93350718, 0.96450512,
       0.96783998, 0.9720029 , 0.92020745, 0.94150538, 0.93217052,
       0.76752473, 0.95950178, 0.96950568, 0.96400776, 0.90721022,
       0.95283261, 0.78067612, 0.94534038, 0.98467555, 0.98283624,
       0.94034483, 0.79734475, 0.76350112, 0.96617415, 0.99350486,
       0.99100694, 0.91553773, 0.86502242, 0.76883654, 0.9726729 ,
       0.99533722, 0.99666944, 0.91870106, 0.88236424, 0.77450487,
       0.97717124, 0.98467943, 0.99850125, 0.95434594, 0.90367939,
       0.63673103, 0.89067397, 0.99200375, 0.98533305, 0.88369369,
       0.63700042, 0.76000042, 0.91901829, 0.99417069, 0.97917027,
       0.65745313, 0.51420525, 0.76000042, 0.95152497, 0.9956693 ,
       0.98617013, 0.7748214 , 0.76000042, 0.76000042, 0.97733985,
       0.99500305, 0.91681706, 0.76000042, 0.76000042, 0.76000042,
       0.9608465 , 0.99750208, 0.99600236, 0.80964738, 0.76000042,
       0.76000042, 0.96301859, 0.99616972, 0.99233527, 0.76000042,
