pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       3.93061356e-05, 3.64327929e-05, 3.73610358e-05, 3.76672985e-05,
       1.46261388e-03, 6.36578499e-05, 1.96799193e-05, 2.42950287e-05,
       3.79211177e-05, 3.23612626e-05, 7.16788122e-04, 1.94453702e-05,
       3.84247324e-05, 5.46948226e-05, 4.32766549e-03, 2.70545764e-03,
       6.08238272e-05, 7.75069016e-03, 5.80124092e-05, 6.63531542e-05,
       2.65401803e-03, 4.47316462e-05, 7.56655985e-05, 3.76003824e-03,
       1.56894629e-03, 2.78196341e-03, 9.63322067e-04, 6.85006726e-04,
       1.13252484e-03, 1.62081486e-03, 7.24056671e-03, 8.83192938e-03,
       3.43827383e-03, 8.46161853e-03, 2.63435089e-03, 5.02743108e-03,
       5.06813376e-03, 1.41516751e-03, 1.08741448e-03, 7.81599246e-04,
       6.78310694e-04, 6.23686700e-04, 2.02040079e-03, 6.26662626e-04,
       1.27413142e-03, 1.33306448e-03, 1.26962140e-03, 2.21318893e-03,
       1.01741899e-05, 1.20145933e-05, 9.75525387e-06, 2.46606422e-05,
       3.33758762e-05, 1.64293757e-05, 1.85258447e-05, 1.06981687e-05,
       7.33523732e-06, 1.52726409e-05, 1.50461581e-05, 9.37151833e-06,
       1.28917227e-05, 2.66531925e-05, 2.69642875e-05, 1.92215655e-05,
       2.05264966e-05, 2.06693370e-05, 1.80018500e-05, 1.25394574e-05,
       1.24301853e-05, 2.21708256e-05, 3.40044075e-05, 4.75073414e-05,
       1.82629254e-05, 2.29452336e-05, 4.26239079e-05, 2.45816839e-04,
       1.42750307e-03, 3.59813370e-05, 4.10348782e-05, 1.66545233e-05,
       2.46999807e-05, 1.30703840e-05, 2.24523980e-05, 1.56433114e-05,
       2.15910896e-05, 7.62283520e-06, 3.19112736e-05, 4.01329240e-04,
       8.82386944e-04, 8.40067990e-05, 3.01987414e-05, 1.57767199e-03,
       5.80517858e-05, 3.81616922e-05, 3.74866192e-05, 2.66044021e-03,
       3.05440162e-05, 6.03745304e-04, 8.20238365e-05, 1.17583812e-03,
       5.74929188e-05, 1.32227892e-03, 4.37167885e-05, 5.90682419e-03,
       4.68641420e-05, 6.13647740e-05, 2.74351361e-03, 5.16220216e-05,
       4.76813316e-05, 5.17557039e-05, 5.60889829e-05, 1.58664516e-03,
       4.77353884e-03, 3.65133987e-05, 6.54631828e-04, 5.63779347e-04,
       1.59378154e-03, 1.16776080e-03, 8.79517769e-04, 1.18538760e-03,
       9.25816332e-03, 6.98534714e-03, 4.28600304e-03, 8.82752289e-03,
       8.99223495e-03, 1.07922055e-02, 6.61379213e-04, 8.10701423e-04,
       7.36761116e-04, 7.82260385e-04, 8.02676655e-04, 9.62300283e-04,
       2.93705151e-03, 9.12684390e-04, 7.03762936e-04, 1.45379074e-03,
       1.66665099e-03, 8.59497490e-04, 1.58295573e-05, 1.54281692e-05,
       5.96904138e-06, 7.77259195e-06, 1.14375334e-05, 2.19502600e-05,
       1.65452187e-05, 1.06025254e-05, 1.30957577e-05, 1.26497628e-05,
       4.85672164e-06, 8.31935318e-05, 1.51296455e-05, 7.89824294e-06,
       1.28441911e-05, 1.56549350e-05, 1.84600656e-05, 2.03306052e-05,
       8.88888926e-06, 4.74111396e-06, 8.93532274e-06, 9.13065342e-06,
       2.69210790e-05, 4.41320454e-05, 2.48920872e-05, 2.77185567e-05,
       1.03634560e-03, 2.06496367e-05, 1.20408700e-05, 4.09202969e-05,
       2.81844242e-05, 1.10453438e-05, 2.14410293e-05, 4.36080551e-05,
       1.75716919e-05, 2.37570207e-05, 2.66531925e-05, 6.63060886e-06,
       2.05525113e-05, 2.95395135e-05, 6.95986263e-06, 1.60974744e-05,
       3.99357881e-05, 4.79975387e-05, 5.36297885e-05, 5.20028907e-05,
       3.31127616e-05, 5.14848568e-05, 2.15340421e-05, 2.03846630e-05,
       3.11920030e-05, 4.33115682e-05, 3.84611070e-05, 3.47543966e-05,
       3.54702108e-05, 5.74553358e-05, 3.45279495e-05, 3.29423047e-05,
       3.62954212e-05, 3.54725184e-05, 2.28452279e-05, 6.38253260e-05,
       3.70577641e-05, 4.33506269e-03, 5.04148812e-05, 3.89505039e-05,
       1.03385418e-03, 9.85443575e-04, 8.15720149e-04, 7.22982201e-04,
       7.08884223e-04, 2.52284578e-03, 3.35485886e-03, 9.12820769e-03,
       5.45782174e-03, 6.23687855e-03, 1.26950328e-02, 8.89782380e-03,
       7.58838129e-04, 7.66277767e-04, 4.17197128e-04, 1.12863930e-03,
       4.06922321e-04, 7.46646042e-04, 6.91268817e-04, 1.07098582e-03,
       7.30723044e-04, 1.28109098e-03, 6.59965135e-04, 1.44661263e-03]), 'param_activation': masked_array(data=['identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'identity', 'identity',
                   'identity', 'identity', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu', 'relu', 'relu', 'relu',
                   'relu', 'relu', 'relu', 'relu'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[(), (), (), (), (), (), (8,), (8,), (8,), (8,), (8,),
                   (8,), (16,), (16,), (16,), (16,), (16,), (16,), (32,),
                   (32,), (32,), (32,), (32,), (32,), (64,), (64,), (64,),
                   (64,), (64,), (64,), (8, 8), (8, 8), (8, 8), (8, 8),
                   (8, 8), (8, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (16, 8), (16, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (32, 8), (32, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (64, 8), (64, 8), (16, 16), (16, 16), (16, 16),
                   (16, 16), (16, 16), (16, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (32, 16), (32, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (64, 16), (64, 16),
                   (32, 32), (32, 32), (32, 32), (32, 32), (32, 32),
                   (32, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 32), (64, 32), (64, 64), (64, 64), (64, 64),
                   (64, 64), (64, 64), (64, 64), (), (), (), (), (), (),
                   (8,), (8,), (8,), (8,), (8,), (8,), (16,), (16,),
                   (16,), (16,), (16,), (16,), (32,), (32,), (32,), (32,),
                   (32,), (32,), (64,), (64,), (64,), (64,), (64,), (64,),
                   (8, 8), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (16, 16), (16, 16), (16, 16), (16, 16), (16, 16),
                   (16, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (32, 32), (32, 32),
                   (32, 32), (32, 32), (32, 32), (32, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 64), (64, 64), (64, 64), (64, 64), (64, 64),
                   (64, 64), (), (), (), (), (), (), (8,), (8,), (8,),
                   (8,), (8,), (8,), (16,), (16,), (16,), (16,), (16,),
                   (16,), (32,), (32,), (32,), (32,), (32,), (32,), (64,),
                   (64,), (64,), (64,), (64,), (64,), (8, 8), (8, 8),
                   (8, 8), (8, 8), (8, 8), (8, 8), (16, 8), (16, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (32, 8), (32, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (64, 8), (64, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (16, 16), (16, 16),
                   (16, 16), (16, 16), (16, 16), (16, 16), (32, 16),
                   (32, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (64, 16), (64, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (32, 32), (32, 32), (32, 32), (32, 32),
                   (32, 32), (32, 32), (64, 32), (64, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 64), (64, 64),
                   (64, 64), (64, 64), (64, 64), (64, 64), (), (), (), (),
                   (), (), (8,), (8,), (8,), (8,), (8,), (8,), (16,),
                   (16,), (16,), (16,), (16,), (16,), (32,), (32,), (32,),
                   (32,), (32,), (32,), (64,), (64,), (64,), (64,), (64,),
                   (64,), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8), (8, 8),
                   (16, 8), (16, 8), (16, 8), (16, 8), (16, 8), (16, 8),
                   (32, 8), (32, 8), (32, 8), (32, 8), (32, 8), (32, 8),
                   (64, 8), (64, 8), (64, 8), (64, 8), (64, 8), (64, 8),
                   (16, 16), (16, 16), (16, 16), (16, 16), (16, 16),
                   (16, 16), (32, 16), (32, 16), (32, 16), (32, 16),
                   (32, 16), (32, 16), (64, 16), (64, 16), (64, 16),
                   (64, 16), (64, 16), (64, 16), (32, 32), (32, 32),
                   (32, 32), (32, 32), (32, 32), (32, 32), (64, 32),
                   (64, 32), (64, 32), (64, 32), (64, 32), (64, 32),
                   (64, 64), (64, 64), (64, 64), (64, 64), (64, 64),
                   (64, 64)],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
