pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78833333, 0.85833333, 0.87833333, 0.85      ,
       0.81333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78833333, 0.85833333, 0.87833333,
       0.85      , 0.81333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.91833333, 0.93      ,
       0.91666667, 0.89833333, 0.86166667, 0.81      , 0.78333333,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.91833333,
       0.93      , 0.91666667, 0.89833333, 0.86166667, 0.81      ,
       0.78333333, 0.78333333, 0.78333333, 0.78333333, 0.78333333,
       0.94666667, 0.94333333, 0.94833333, 0.93166667, 0.90666667,
       0.85666667, 0.80333333, 0.78333333, 0.78333333, 0.78333333,
       0.78333333, 0.94666667, 0.94333333, 0.94833333, 0.93166667,
       0.90666667, 0.85666667, 0.80333333, 0.78333333, 0.78333333,
       0.78333333, 0.78333333, 0.975     , 0.98333333, 0.99      ,
       0.99166667, 0.99666667, 0.99833333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.975     , 0.98333333,
       0.99      , 0.99166667, 0.99666667, 0.99833333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.97833333,
       0.99      , 0.99333333, 0.99666667, 0.99833333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.97833333, 0.99      , 0.99333333, 0.99666667, 0.99833333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98333333, 0.99333333, 0.995     , 0.99833333,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98333333, 0.99333333, 0.995     ,
       0.99833333, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99      , 0.99333333,
       0.99833333, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99      ,
       0.99333333, 0.99833333, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99333333, 0.99833333, 0.99833333, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99333333, 0.99833333, 0.99833333, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split3_train_score': array([0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78868552, 0.8469218 , 0.87687188, 0.85357737,
       0.81198003, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78868552, 0.8469218 , 0.87687188,
       0.85357737, 0.81198003, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.90682196, 0.92678869,
       0.92013311, 0.90349418, 0.86855241, 0.80698835, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.90682196,
       0.92678869, 0.92013311, 0.90349418, 0.86855241, 0.80698835,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.9484193 , 0.95673877, 0.95507488, 0.93677205, 0.91181364,
       0.86688852, 0.81198003, 0.79201331, 0.79201331, 0.79201331,
       0.79201331, 0.9484193 , 0.95673877, 0.95507488, 0.93677205,
       0.91181364, 0.86688852, 0.81198003, 0.79201331, 0.79201331,
       0.79201331, 0.79201331, 0.9733777 , 0.98003328, 0.98336106,
       0.99168053, 0.99667221, 0.99833611, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.9733777 , 0.98003328,
       0.98336106, 0.99168053, 0.99667221, 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98003328,
       0.98336106, 0.99168053, 0.99667221, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98003328, 0.98336106, 0.99168053, 0.99667221, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98502496, 0.99168053, 0.99500832, 0.99833611,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98502496, 0.99168053, 0.99500832,
       0.99833611, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99001664, 0.99168053,
       0.99833611, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99001664,
       0.99168053, 0.99833611, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99168053, 0.99667221, 0.99833611, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99168053, 0.99667221, 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'split4_train_score': array([0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.85357737, 0.88186356, 0.85524126,
       0.78868552, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.85357737, 0.88186356,
       0.85524126, 0.78868552, 0.78202995, 0.78202995, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.91347754, 0.91846922,
       0.91014975, 0.89018303, 0.86189684, 0.79700499, 0.78202995,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.91347754,
       0.91846922, 0.91014975, 0.89018303, 0.86189684, 0.79700499,
       0.78202995, 0.78202995, 0.78202995, 0.78202995, 0.78202995,
       0.95174709, 0.96006656, 0.9484193 , 0.93178037, 0.8968386 ,
       0.86356073, 0.80199667, 0.78868552, 0.78868552, 0.78868552,
       0.78868552, 0.95174709, 0.96006656, 0.9484193 , 0.93178037,
       0.8968386 , 0.86356073, 0.80199667, 0.78868552, 0.78868552,
       0.78868552, 0.78868552, 0.98003328, 0.98336106, 0.99001664,
       0.99168053, 0.99500832, 0.99833611, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.98003328, 0.98336106,
       0.99001664, 0.99168053, 0.99500832, 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98169717,
       0.99001664, 0.99168053, 0.99667221, 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98169717, 0.99001664, 0.99168053, 0.99667221, 0.99833611,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98668885, 0.99168053, 0.99500832, 0.99833611,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98668885, 0.99168053, 0.99500832,
       0.99833611, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99168053, 0.99168053,
       0.99833611, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99168053,
       0.99168053, 0.99833611, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99168053, 0.99833611, 0.99833611, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99168053, 0.99833611, 0.99833611, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'mean_train_score': array([0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78499841, 0.84966299, 0.87532694, 0.85132967,
       0.80233233, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78499841, 0.84966299, 0.87532694,
       0.85132967, 0.80233233, 0.78266729, 0.78266729, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.91266814, 0.92366594,
       0.91266203, 0.89466254, 0.86232969, 0.80266511, 0.78266729,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.91266814,
       0.92366594, 0.91266203, 0.89466254, 0.86232969, 0.80266511,
       0.78266729, 0.78266729, 0.78266729, 0.78266729, 0.78266729,
       0.95033489, 0.95700269, 0.94999822, 0.92999373, 0.90366478,
       0.85966025, 0.80666735, 0.7886662 , 0.7886662 , 0.7886662 ,
       0.7886662 , 0.95033489, 0.95700269, 0.94999822, 0.92999373,
       0.90366478, 0.85966025, 0.80666735, 0.7886662 , 0.7886662 ,
       0.7886662 , 0.7886662 , 0.97733495, 0.98467108, 0.98967053,
       0.99266832, 0.99666777, 0.99866722, 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.97733495, 0.98467108,
       0.98967053, 0.99266832, 0.99666777, 0.99866722, 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.98233663,
       0.98967053, 0.99333554, 0.99733444, 0.99933389, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.98233663, 0.98967053, 0.99333554, 0.99733444, 0.99933389,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.98733664, 0.99300165, 0.99600166, 0.99866722,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 0.98733664, 0.99300165, 0.99600166,
       0.99866722, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 0.99133443, 0.99333554,
       0.99866722, 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 0.99133443,
       0.99333554, 0.99866722, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       0.99333554, 0.99833444, 0.99900111, 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 0.99333554, 0.99833444, 0.99900111, 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), 'std_train_score': array([0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00288943, 0.00833219, 0.00881766, 0.0073388 ,
       0.00993108, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00288943, 0.00833219, 0.00881766,
       0.0073388 , 0.00993108, 0.00053689, 0.00053689, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00520399, 0.00521764,
       0.00580525, 0.00790366, 0.00532311, 0.00650695, 0.00053689,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00520399,
       0.00521764, 0.00580525, 0.00790366, 0.00532311, 0.00650695,
       0.00053689, 0.00053689, 0.00053689, 0.00053689, 0.00053689,
       0.00284122, 0.00732014, 0.00300861, 0.00456823, 0.00602545,
       0.00666918, 0.00375108, 0.00288362, 0.00288362, 0.00288362,
       0.00288362, 0.00284122, 0.00732014, 0.00300861, 0.00456823,
       0.00602545, 0.00666918, 0.00375108, 0.00288362, 0.00288362,
       0.00288362, 0.00288362, 0.00307872, 0.0033802 , 0.00338531,
       0.00132516, 0.00105059, 0.00066639, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00307872, 0.0033802 ,
       0.00338531, 0.00132516, 0.00105059, 0.00066639, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00307436,
       0.00338531, 0.00148078, 0.00081332, 0.00081582, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00307436, 0.00338531, 0.00148078, 0.00081332, 0.00081582,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00307973, 0.00123803, 0.00132931, 0.00066639,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.00307973, 0.00123803, 0.00132931,
       0.00066639, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.00124013, 0.00148078,
       0.00066639, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.00124013,
       0.00148078, 0.00066639, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.00148078, 0.00105234, 0.00081559, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.00148078, 0.00105234, 0.00081559, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        ])}","{'mean_fit_time': array([0.11648068, 0.12112675, 0.15689545, 0.14873033, 0.22064328,
       0.22623024, 0.25344987, 0.28362188, 0.37094488, 0.32844186,
       0.1107213 , 0.11668429, 0.11847558, 0.15018125, 0.22069745,
       0.26208749, 0.29680953, 0.31675177, 0.3634882 , 0.3135406 ,
       0.12124181, 0.1156939 , 0.13985348, 0.22445579, 0.25808678,
       0.25032921, 0.25807085, 0.33325295, 0.33473768, 0.36894879,
       0.10743246, 0.11300683, 0.12104068, 0.16638584, 0.23125772,
       0.25056553, 0.26323953, 0.35699592, 0.32041864, 0.36614509,
       0.11049604, 0.11756172, 0.13232708, 0.15262337, 0.21948848,
       0.22477074, 0.25330868, 0.31105528, 0.32684078, 0.32370257,
       0.11466465, 0.11274834, 0.11699457, 0.14743209, 0.20117259,
       0.22527776, 0.25806608, 0.32403016, 0.28503227, 0.29570246,
       0.1185617 , 0.11262717, 0.11506233, 0.12442942, 0.18396635,
       0.23114676, 0.26932063, 0.26038399, 0.2867579 , 0.30219598,
       0.11633396, 0.11229782, 0.14991021, 0.1232687 , 0.12836356,
       0.16002493, 0.21456413, 0.25071554, 0.26237173, 0.26645184,
       0.10972729, 0.12576857, 0.15088511, 0.16141515, 0.16694984,
       0.15921497, 0.15436406, 0.16744618, 0.16761584, 0.15953512,
       0.10961938, 0.1213212 , 0.12834258, 0.15357027, 0.17898688,
       0.17223988, 0.14842758, 0.15307403, 0.18087096, 0.14894567]), 'std_fit_time': array([0.00756945, 0.00503472, 0.040594  , 0.04344069, 0.04613415,
       0.05276755, 0.00630149, 0.04180597, 0.0136157 , 0.05580748,
       0.00328847, 0.00623837, 0.00557576, 0.03916655, 0.04168828,
       0.03267946, 0.04395972, 0.04673833, 0.04994198, 0.0474151 ,
       0.00835241, 0.00342401, 0.00990975, 0.05098736, 0.02441445,
       0.01450597, 0.00891985, 0.04898571, 0.04072506, 0.0125316 ,
       0.00133792, 0.00210548, 0.00580143, 0.04817887, 0.05006003,
       0.01146886, 0.00689146, 0.01511517, 0.04410877, 0.0505157 ,
       0.00105745, 0.01207497, 0.01057033, 0.04051278, 0.05148432,
       0.04429768, 0.00585855, 0.05760783, 0.04647691, 0.05423611,
       0.00600735, 0.00225976, 0.00253146, 0.04070058, 0.0444357 ,
       0.04464278, 0.01003676, 0.04887408, 0.02182618, 0.04453905,
       0.00817187, 0.0037544 , 0.00490876, 0.00250939, 0.05150194,
       0.04745523, 0.01742234, 0.01018656, 0.04427376, 0.07165071,
       0.01122068, 0.00276358, 0.02865609, 0.00869077, 0.00560727,
       0.03798615, 0.03884112, 0.01183195, 0.00617702, 0.00697898,
       0.00348554, 0.01256671, 0.02102049, 0.02221217, 0.0228186 ,
       0.01134117, 0.00481887, 0.00811029, 0.00677857, 0.00705658,
       0.00231024, 0.00999294, 0.01338658, 0.02260329, 0.00928012,
       0.01861744, 0.0024101 , 0.00453806, 0.01660715, 0.00684864]), 'mean_score_time': array([0.00203171, 0.00623622, 0.00369797, 0.0047575 , 0.00509009,
       0.00806031, 0.0078845 , 0.00855889, 0.00933666, 0.01002455,
