pca,results,kNN,LDA,SVM,Random Forest,AdaBoost,MLP
       0.94666667, 0.8       , 0.37133333, 0.76      , 0.94533333,
       0.95133333, 0.95133333, 0.772     , 0.494     , 0.76      ,
       0.94266667, 0.952     , 0.944     , 0.63666667, 0.63733333,
       0.76      , 0.944     , 0.94733333, 0.94866667, 0.808     ,
       0.63733333, 0.76      , 0.94266667, 0.94866667, 0.908     ,
       0.51333333, 0.63666667, 0.76      , 0.94066667, 0.94      ,
       0.94733333, 0.812     , 0.63666667, 0.76      , 0.942     ,
       0.952     , 0.95466667, 0.67333333, 0.76      , 0.764     ,
       0.94733333, 0.944     , 0.95266667, 0.79066667, 0.49533333,
       0.48933333, 0.93533333, 0.93266667, 0.936     , 0.896     ,
       0.92866667, 0.70466667, 0.944     , 0.94466667, 0.92866667,
       0.88733333, 0.824     , 0.85266667, 0.946     , 0.94866667,
       0.94533333, 0.908     , 0.86133333, 0.87866667, 0.948     ,
       0.94866667, 0.94733333, 0.90333333, 0.87933333, 0.932     ,
       0.948     , 0.95466667, 0.948     , 0.922     , 0.86866667,
       0.81866667, 0.946     , 0.944     , 0.924     , 0.87066667,
       0.68266667, 0.86533333, 0.948     , 0.93866667, 0.944     ,
       0.792     , 0.71933333, 0.908     , 0.94666667, 0.942     ,
       0.93933333, 0.86666667, 0.716     , 0.93066667, 0.94733333,
       0.948     , 0.934     , 0.882     , 0.734     , 0.90333333,
       0.94666667, 0.94      , 0.93266667, 0.87533333, 0.72866667,
       0.93133333, 0.95066667, 0.95066667, 0.932     , 0.878     ,
       0.73266667, 0.93133333, 0.95133333, 0.94733333, 0.93666667,
       0.884     , 0.77266667, 0.93      , 0.94333333, 0.95133333,
       0.94866667, 0.88333333, 0.77      , 0.942     , 0.94733333,
       0.95333333, 0.94866667, 0.87466667, 0.82133333, 0.93933333,
       0.942     , 0.94733333, 0.936     , 0.88266667, 0.81666667,
       0.502     , 0.942     , 0.93266667, 0.93533333, 0.9       ,
       0.90733333, 0.78933333, 0.936     , 0.94133333, 0.934     ,
       0.85133333, 0.718     , 0.814     , 0.95066667, 0.95      ,
       0.94866667, 0.924     , 0.87133333, 0.872     , 0.94866667,
       0.95      , 0.95      , 0.90666667, 0.88733333, 0.90933333,
       0.954     , 0.95733333, 0.958     , 0.93933333, 0.936     ,
       0.63466667, 0.94133333, 0.94533333, 0.93533333, 0.76      ,
       0.76      , 0.79733333, 0.948     , 0.94733333, 0.934     ,
       0.76      , 0.62666667, 0.84466667, 0.95066667, 0.95066667,
       0.92466667, 0.76      , 0.76      , 0.918     , 0.95666667,
       0.956     , 0.86266667, 0.76      , 0.504     , 0.80333333,
       0.94733333, 0.95      , 0.93333333, 0.76      , 0.62666667,
       0.86266667, 0.956     , 0.962     , 0.938     , 0.76      ,
       0.76      , 0.92333333, 0.956     , 0.954     , 0.92466667,
       0.76      , 0.638     , 0.9       , 0.94933333, 0.944     ,
       0.934     , 0.76066667, 0.63666667, 0.94133333, 0.95933333,
       0.96133333, 0.924     , 0.768     , 0.62666667, 0.94533333,
       0.96066667, 0.96133333, 0.92866667, 0.762     , 0.64133333]), 'std_test_score': array([0.10101666, 0.01452482, 0.02005435, 0.02422211, 0.0397621 ,
       0.03243735, 0.11201014, 0.01414322, 0.00960841, 0.02124386,
       0.05398217, 0.03982979, 0.07528139, 0.01148692, 0.01418283,
       0.00690888, 0.03119486, 0.03196869, 0.0297957 , 0.0089386 ,
       0.01228421, 0.0106241 , 0.01488564, 0.0231544 , 0.01479631,
       0.01074769, 0.01023751, 0.01665712, 0.00548026, 0.03474248,
       0.04140946, 0.01748911, 0.03737443, 0.01474486, 0.03820547,
       0.14187315, 0.04923582, 0.01108391, 0.01843368, 0.02733843,
       0.22863183, 0.04854601, 0.0303375 , 0.01117595, 0.01406413,
       0.02000963, 0.03131516, 0.02174786, 0.01834372, 0.01109499,
       0.00887112, 0.05818131, 0.02370648, 0.01247808, 0.04726629,
       0.01349951, 0.00996968, 0.02053867, 0.02504681, 0.04531537,
       0.01053424, 0.01278995, 0.00946444, 0.00869883, 0.0243122 ,
       0.0224573 , 0.01386304, 0.0111907 , 0.00965029, 0.01846865,
       0.0346025 , 0.01959206, 0.01416236, 0.01472826, 0.00700127,
       0.06373943, 0.00686558, 0.01772416, 0.01628427, 0.01184143,
       0.00667855, 0.01936899, 0.04793841, 0.02203377, 0.01199056,
       0.01336299, 0.01072574, 0.01516714, 0.00943621, 0.08488676,
       0.048514  , 0.00955358, 0.01157547, 0.02011528, 0.00640719,
       0.01529195, 0.03858044, 0.01656762, 0.0065092 , 0.01371309,
       0.01712141, 0.05062834, 0.00226589, 0.01125757, 0.01130746,
       0.01417682, 0.02699913, 0.02564982, 0.00234153, 0.01325996,
       0.00998314, 0.00464434, 0.02766309, 0.03490728, 0.01630465,
       0.0129294 , 0.01710348, 0.00744759, 0.0154643 , 0.02594625,
       0.00226589, 0.01709969, 0.01331038, 0.01281483, 0.011281  ,
       0.31371531, 0.00226589, 0.02582174, 0.00605918, 0.01042075,
       0.05207458, 0.00226589, 0.00226589, 0.01771   , 0.01064536,
       0.00595188, 0.0518961 , 0.31849108, 0.00226589, 0.01346603,
       0.01139652, 0.00827312, 0.0253879 , 0.32520719, 0.00226589,
       0.01795011, 0.00896571, 0.01005949, 0.24592065, 0.24609566,
       0.00226589, 0.00712899, 0.01102964, 0.01193483, 0.06160975,
       0.24609566, 0.00226589, 0.01356421, 0.0067676 , 0.0726803 ,
       0.30087635, 0.24592065, 0.00226589, 0.01256237, 0.00989101,
       0.00850977, 0.06260275, 0.24592065, 0.00226589, 0.015477  ,
       0.0143609 , 0.00856796, 0.27346619, 0.00226589, 0.00697633,
       0.01288713, 0.00791797, 0.00996979, 0.0460341 , 0.3040698 ,
       0.07656129, 0.00960096, 0.00993426, 0.01363885, 0.05341355,
       0.01124722, 0.06245881, 0.01023719, 0.00989425, 0.01692266,
       0.044333  , 0.04010805, 0.02435249, 0.01668356, 0.01205525,
       0.00862705, 0.01518087, 0.02879271, 0.05906712, 0.01334096,
       0.01300469, 0.0125053 , 0.00458342, 0.00867279, 0.01498723,
       0.01082233, 0.00920942, 0.01434437, 0.00797856, 0.03910613,
       0.05654351, 0.00734787, 0.01354721, 0.05332934, 0.00925628,
       0.07727687, 0.05321842, 0.01079697, 0.00980092, 0.00376302,
       0.10878491, 0.04246477, 0.01847106, 0.01113945, 0.00765907,
       0.00905265, 0.03046813, 0.07356747, 0.01610722, 0.01566328,
       0.01352514, 0.02076016, 0.01526876, 0.04956639, 0.02632172,
       0.01330908, 0.00543811, 0.01320665, 0.01433049, 0.04548366,
       0.0063111 , 0.0124464 , 0.01099767, 0.01224834, 0.03034403,
       0.05258458, 0.01998403, 0.0185066 , 0.01684719, 0.00801747,
       0.01737611, 0.02408411, 0.02217525, 0.01596138, 0.01505098,
       0.01399128, 0.04531138, 0.02412961, 0.01270264, 0.00797946,
       0.01127892, 0.00991312, 0.01297697, 0.01283853, 0.01043712,
       0.01305717, 0.00316266, 0.01048366, 0.02308143, 0.0424461 ,
       0.07699439, 0.00857481, 0.01420523, 0.00802017, 0.03581585,
       0.02928793, 0.03285506, 0.00868792, 0.00895584, 0.01495014,
       0.01679614, 0.07737381, 0.03868762, 0.01089827, 0.00709464,
       0.00756751, 0.01232629, 0.03107961, 0.03451987, 0.01282311,
       0.00751841, 0.00374158, 0.01355448, 0.02904692, 0.03826942,
       0.01514731, 0.00999038, 0.00962551, 0.01176794, 0.01120256,
       0.26253712, 0.01239729, 0.0123179 , 0.00767405, 0.00226589,
       0.00226589, 0.04296308, 0.01377507, 0.00984564, 0.0093879 ,
       0.00226589, 0.26596187, 0.04540361, 0.01739101, 0.01474117,
       0.02635536, 0.00226589, 0.00226589, 0.02133833, 0.00985901,
       0.01416169, 0.06026509, 0.00226589, 0.31399641, 0.02694096,
       0.0093056 , 0.01463611, 0.01097388, 0.00226589, 0.26596187,
       0.05031331, 0.0156988 , 0.00653013, 0.00961748, 0.00226589,
       0.00226589, 0.02607345, 0.00646478, 0.00990087, 0.01666865,
       0.00226589, 0.24643354, 0.03525709, 0.01292933, 0.00705518,
       0.00318455, 0.0035241 , 0.24592065, 0.00814567, 0.01559653,
       0.00586571, 0.02779449, 0.01307463, 0.26596187, 0.00841103,
       0.01388171, 0.00876058, 0.00524101, 0.0029785 , 0.24155383]), 'rank_test_score': array([359, 159, 131, 131, 216, 212, 330,  77, 131, 175, 271, 234, 273,
        90, 135,  70, 207, 211, 195, 135, 145, 135, 215, 227, 145, 162,
       191, 204, 181, 243, 285,  95, 182, 127, 237, 296, 262,  90, 109,
       187, 288, 237, 177, 151, 182, 200, 241, 242, 127, 127, 135, 251,
       207, 216, 240, 120, 168, 197, 234, 246, 135, 105, 120, 175, 233,
       230, 105, 124, 127, 193, 247, 254, 120,  90, 154, 234, 182, 223,
       113, 168, 159, 209, 227, 223, 101, 145, 151, 197, 209, 274, 351,
       113, 151, 201, 197, 173, 328, 105,  80, 109, 204, 278, 306,  77,
        80,  38, 213, 279, 304,  48,  18,  21, 203, 256, 297,  70,  38,
        21, 206, 249, 306, 229, 113, 124, 254, 353, 306, 193,  36, 113,
       295, 306, 306, 135,  70,  65, 290, 360, 306,  70,  21,  21, 299,
       357, 306,  90,  18,  80, 343, 341, 306,  80,  55,  38, 287, 341,
       306,  90,  38, 216, 352, 343, 306, 105, 109,  55, 286, 343, 306,
        95,  18,  12, 338, 306, 302,  55,  80,  17, 293, 356, 358, 145,
       162, 135, 239, 177, 336,  80,  77, 177, 243, 280, 275,  68,  38,
        70, 216, 271, 258,  48,  38,  55, 223, 257, 166,  48,  12,  48,
       195, 266, 282,  68,  80, 187, 265, 337, 268,  48, 120,  80, 292,
       333, 216,  65,  95, 113, 267, 335, 172,  55,  48, 154, 253, 329,
       223,  65, 109, 162, 260, 332, 168,  27,  27, 166, 259, 331, 168,
        21,  55, 131, 248, 298, 173,  89,  21,  38, 249, 300,  95,  55,
        16,  38, 261, 281, 113,  95,  55, 135, 251, 283, 355,  95, 162,
       145, 230, 221, 294, 135, 101, 154, 276, 334, 284,  27,  32,  38,
       187, 264, 263,  38,  32,  32, 222, 243, 213,  14,   7,   6, 113,
       135, 347, 101,  70, 145, 306, 306, 291,  48,  55, 154, 306, 348,
       277,  27,  27, 182, 306, 306, 202,   8,   9, 269, 306, 354, 288,
        55,  32, 159, 306, 348, 269,   9,   1, 124, 306, 306, 191,   9,
        14, 182, 306, 340, 230,  36,  80, 154, 305, 343, 101,   5,   2,
       187, 301, 348,  70,   4,   2, 177, 303, 339], dtype=int32), 'split0_train_score': array([0.46538782, 0.95246038, 0.97080901, 0.96747289, 0.95746455,
       0.9616347 , 0.6205171 , 0.96830692, 0.96914095, 0.95079233,
       0.9441201 , 0.94662219, 0.94245204, 0.96663887, 0.96914095,
       0.96413678, 0.94245204, 0.9441201 , 0.95412844, 0.96830692,
       0.96747289, 0.96413678, 0.94662219, 0.93077565, 0.95496247,
       0.96830692, 0.96997498, 0.9324437 , 0.94495413, 0.93077565,
       0.89241034, 0.96830692, 0.96914095, 0.96080067, 0.87823186,
       0.91659716, 0.94245204, 0.96830692, 0.96997498, 0.96663887,
       0.91409508, 0.9266055 , 0.95496247, 0.96914095, 0.97080901,
       0.92910759, 0.9499583 , 0.94078399, 0.96246872, 0.97080901,
       0.96580484, 0.95913261, 0.90408674, 0.93411176, 0.94495413,
       0.96997498, 0.96580484, 0.94829024, 0.9499583 , 0.9382819 ,
       0.95246038, 0.96830692, 0.96497081, 0.9616347 , 0.9441201 ,
       0.91743119, 0.96330275, 0.96830692, 0.96747289, 0.95996664,
       0.94161802, 0.92410342, 0.95913261, 0.96914095, 0.96997498,
       0.94495413, 0.92326939, 0.94495413, 0.96246872, 0.96997498,
       0.96497081, 0.9499583 , 0.93994996, 0.91409508, 0.96413678,
       0.96663887, 0.96497081, 0.96663887, 0.95412844, 0.88573812,
       0.63219349, 0.95329441, 0.96997498, 0.96830692, 0.94829024,
       0.95412844, 0.67222686, 0.95496247, 0.99249374, 0.99833194,
       0.95663053, 0.85654712, 0.76063386, 0.97080901, 0.99916597,
       1.        , 0.9883236 , 0.81567973, 0.76230192, 0.97497915,
       1.        , 1.        , 0.88990826, 0.92243536, 0.78148457,
       0.98081735, 1.        , 1.        , 0.9824854 , 0.89824854,
       0.76063386, 0.93160967, 1.        , 0.98915763, 0.88407006,
       0.76063386, 0.76063386, 0.96997498, 1.        , 0.99916597,
       0.76063386, 0.76063386, 0.76063386, 0.97331109, 1.        ,
       0.99249374, 0.76063386, 0.09507923, 0.76063386, 0.98331943,
       1.        , 0.98665555, 0.76063386, 0.76063386, 0.76063386,
       0.96246872, 1.        , 1.        , 0.76063386, 0.76063386,
       0.76063386, 0.98165138, 1.        , 1.        , 0.76063386,
       0.14428691, 0.76063386, 0.98165138, 0.99916597, 0.99165972,
       0.76063386, 0.76063386, 0.76063386, 0.98331943, 1.        ,
       1.        , 0.76063386, 0.76063386, 0.76063386, 0.98498749,
       1.        , 0.99332777, 0.76063386, 0.76063386, 0.76063386,
       0.98915763, 1.        , 1.        , 0.76063386, 0.76063386,
       0.34278565, 0.95329441, 0.96997498, 0.96830692, 0.95162636,
       0.95162636, 0.77314429, 0.98165138, 0.99833194, 0.99916597,
       0.94328607, 0.78899083, 0.88657214, 0.9883236 , 1.        ,
       1.        , 0.95746455, 0.89824854, 0.94662219, 0.99582986,
       1.        , 1.        , 0.95329441, 0.89908257, 0.96497081,
       0.99833194, 1.        , 1.        , 0.97331109, 0.94578816,
       0.90408674, 0.98915763, 0.99916597, 0.98582152, 0.91326105,
       0.74478732, 0.92326939, 0.99666389, 1.        , 0.98915763,
       0.84820684, 0.74478732, 0.94495413, 0.99332777, 1.        ,
       0.97664721, 0.91326105, 0.80400334, 0.96830692, 0.99916597,
       0.99916597, 0.98081735, 0.92410342, 0.6822352 , 0.94662219,
       0.99833194, 1.        , 0.99332777, 0.91242702, 0.69808173,
       0.95329441, 1.        , 1.        , 0.98498749, 0.94328607,
       0.77814846, 0.96663887, 1.        , 1.        , 1.        ,
       0.93411176, 0.79899917, 0.95913261, 1.        , 1.        ,
       1.        , 0.92994162, 0.74645538, 0.97414512, 1.        ,
       1.        , 0.99916597, 0.90909091, 0.83653044, 0.97664721,
       1.        , 1.        , 1.        , 0.8707256 , 0.88407006,
       0.46538782, 0.95329441, 0.96997498, 0.97164304, 0.95246038,
       0.94578816, 0.84320267, 0.98081735, 0.99916597, 0.99249374,
       0.86655546, 0.74895746, 0.87406172, 0.9941618 , 1.        ,
       1.        , 0.9616347 , 0.83903253, 0.91826522, 0.99833194,
       1.        , 1.        , 0.98748957, 0.98498749, 0.95746455,
       1.        , 1.        , 1.        , 0.98748957, 0.96914095,
       0.77314429, 0.97831526, 0.99833194, 0.97998332, 0.76063386,
       0.76063386, 0.79232694, 0.99499583, 1.        , 0.98915763,
       0.76063386, 0.76063386, 0.87823186, 0.99833194, 1.        ,
       0.96914095, 0.76063386, 0.76063386, 0.96413678, 1.        ,
       0.99916597, 0.95412844, 0.76063386, 0.14428691, 0.83653044,
       0.99916597, 1.        , 0.98665555, 0.76063386, 0.76063386,
       0.91743119, 1.        , 1.        , 0.9824854 , 0.76230192,
       0.76063386, 0.96330275, 1.        , 1.        , 0.98415346,
       0.76063386, 0.76230192, 0.95829858, 1.        , 1.        ,
       0.9824854 , 0.76063386, 0.76063386, 0.97164304, 1.        ,
       1.        , 0.98582152, 0.81984987, 0.76063386, 0.97998332,
       1.        , 1.        , 0.97581318, 0.76230192, 0.76063386]), 'split1_train_score': array([0.64303586, 0.95829858, 0.97331109, 0.97080901, 0.95329441,
       0.95829858, 0.83069224, 0.96997498, 0.97080901, 0.96330275,
       0.91492911, 0.85988324, 0.92577148, 0.97164304, 0.97247706,
       0.96497081, 0.9441201 , 0.93744787, 0.9441201 , 0.97247706,
       0.97247706, 0.96914095, 0.92160133, 0.94912427, 0.95829858,
       0.97414512, 0.96997498, 0.95162636, 0.94829024, 0.94328607,
       0.76897415, 0.97247706, 0.97581318, 0.96747289, 0.88990826,
       0.95162636, 0.9382819 , 0.97414512, 0.97164304, 0.96080067,
       0.89741451, 0.93494579, 0.9557965 , 0.97414512, 0.96747289,
       0.94328607, 0.92827356, 0.88907423, 0.96413678, 0.97497915,
       0.97080901, 0.96663887, 0.94829024, 0.95412844, 0.9324437 ,
       0.97247706, 0.97080901, 0.90742285, 0.91075897, 0.91993328,
       0.96330275, 0.97497915, 0.96830692, 0.96413678, 0.95412844,
       0.93661384, 0.96663887, 0.97331109, 0.97247706, 0.97164304,
       0.88657214, 0.90658882, 0.9616347 , 0.97414512, 0.97080901,
       0.95829858, 0.9557965 , 0.93577982, 0.97080901, 0.97581318,
       0.97331109, 0.89824854, 0.93994996, 0.89491243, 0.96830692,
       0.97414512, 0.97164304, 0.93327773, 0.92410342, 0.94662219,
       0.59049208, 0.95913261, 0.97247706, 0.97164304, 0.94161802,
       0.95746455, 0.76063386, 0.9616347 , 0.99666389, 0.98748957,
       0.97497915, 0.91993328, 0.76063386, 0.96497081, 0.99833194,
       0.99916597, 0.97581318, 0.90992494, 0.76063386, 0.97247706,
       1.        , 1.        , 0.94912427, 0.91659716, 0.76980817,
       0.98165138, 1.        , 1.        , 0.93577982, 0.93160967,
       0.76063386, 0.93077565, 0.99916597, 0.99249374, 0.88156797,
       0.14428691, 0.76063386, 0.97497915, 0.99916597, 0.98748957,
       0.76063386, 0.76063386, 0.76063386, 0.97998332, 0.99749791,
       0.99582986, 0.76063386, 0.14428691, 0.76063386, 0.98331943,
       0.99666389, 0.99749791, 0.76063386, 0.76063386, 0.76063386,
       0.97914929, 0.99916597, 1.        , 0.76063386, 0.14428691,
       0.76063386, 0.98081735, 1.        , 1.        , 0.76063386,
       0.76063386, 0.76063386, 0.98748957, 0.99833194, 0.99916597,
       0.76063386, 0.76063386, 0.76063386, 0.98165138, 1.        ,
       0.99916597, 0.89241034, 0.76063386, 0.76063386, 0.98748957,
       1.        , 0.99916597, 0.14428691, 0.76063386, 0.81067556,
       0.99165972, 1.        , 1.        , 0.76063386, 0.76063386,
       0.50458716, 0.95746455, 0.97331109, 0.97247706, 0.95079233,
       0.9441201 , 0.68640534, 0.97998332, 0.99749791, 0.99332777,
       0.93994996, 0.77564637, 0.91409508, 0.98915763, 0.99916597,
       1.        , 0.95246038, 0.83653044, 0.93494579, 0.99582986,
       1.        , 1.        , 0.9557965 , 0.8999166 , 0.95996664,
       0.99749791, 1.        , 1.        , 0.9499583 , 0.9382819 ,
       0.77898249, 0.98999166, 1.        , 0.98999166, 0.87155963,
       0.63886572, 0.88740617, 0.99165972, 0.99916597, 0.99249374,
       0.88573812, 0.68390325, 0.93994996, 0.99749791, 1.        ,
       0.98582152, 0.9266055 , 0.72727273, 0.96663887, 0.99833194,
       0.99916597, 0.96580484, 0.92493745, 0.72310259, 0.94745621,
       0.99666389, 1.        , 0.99916597, 0.9324437 , 0.81567973,
       0.94912427, 0.99916597, 1.        , 1.        , 0.93327773,
       0.80900751, 0.96747289, 0.99916597, 1.        , 0.98999166,
       0.90408674, 0.79899917, 0.96413678, 1.        , 1.        ,
       1.        , 0.92326939, 0.81567973, 0.97164304, 1.        ,
       1.        , 1.        , 0.92743953, 0.80984153, 0.97831526,
       1.        , 1.        , 1.        , 0.92577148, 0.87572977,
       0.54628857, 0.96080067, 0.97414512, 0.96914095, 0.94829024,
       0.95829858, 0.78398666, 0.98582152, 0.99833194, 0.99916597,
       0.86905755, 0.83152627, 0.79149291, 0.98415346, 1.        ,
       0.99916597, 0.95079233, 0.88907423, 0.89074229, 0.99749791,
       1.        , 1.        , 0.95329441, 0.90158465, 0.95996664,
       1.        , 1.        , 1.        , 0.9941618 , 0.98665555,
       0.78982485, 0.9824854 , 1.        , 0.98665555, 0.76063386,
       0.76063386, 0.87823186, 0.99749791, 1.        , 0.99916597,
       0.76063386, 0.76063386, 0.92410342, 1.        , 1.        ,
       0.98498749, 0.76063386, 0.76063386, 0.95663053, 0.99916597,
